Index	Ts	t	Weight	Tr
[#]	[°C]	[s]	[mg]	[°C]
681	1.30112e+02	6.81000e+02	2.99863	130.5
682	1.30626e+02	6.82000e+02	2.99862	131.0
683	1.31131e+02	6.83000e+02	2.9986	131.5
684	1.31634e+02	6.84000e+02	2.9986	132.0
685	1.32151e+02	6.85000e+02	2.9986	132.5
686	1.32685e+02	6.86000e+02	2.99859	133.0
687	1.33203e+02	6.87000e+02	2.99857	133.5
688	1.33700e+02	6.88000e+02	2.99856	134.0
689	1.34195e+02	6.89000e+02	2.99853	134.5
690	1.34707e+02	6.90000e+02	2.99851	135.0
691	1.35206e+02	6.91000e+02	2.99848	135.5
692	1.35716e+02	6.92000e+02	2.99843	136.0
693	1.36225e+02	6.93000e+02	2.99839	136.5
694	1.36730e+02	6.94000e+02	2.99833	137.0
695	1.37226e+02	6.95000e+02	2.99828	137.5
696	1.37735e+02	6.96000e+02	2.9982	138.0
697	1.38250e+02	6.97000e+02	2.99812	138.5
698	1.38748e+02	6.98000e+02	2.99804	139.0
699	1.39253e+02	6.99000e+02	2.99796	139.5
700	1.39756e+02	7.00000e+02	2.99785	140.0
701	1.40264e+02	7.01000e+02	2.99775	140.5
702	1.40766e+02	7.02000e+02	2.99766	141.0
703	1.41260e+02	7.03000e+02	2.99756	141.5
704	1.41767e+02	7.04000e+02	2.99746	142.0
705	1.42274e+02	7.05000e+02	2.99736	142.5
706	1.42777e+02	7.06000e+02	2.99726	143.0
707	1.43278e+02	7.07000e+02	2.99716	143.5
708	1.43797e+02	7.08000e+02	2.99705	144.0
709	1.44290e+02	7.09000e+02	2.99693	144.5
710	1.44802e+02	7.10000e+02	2.99681	145.0
711	1.45306e+02	7.11000e+02	2.99668	145.5
712	1.45798e+02	7.12000e+02	2.99653	146.0
713	1.46311e+02	7.13000e+02	2.99638	146.5
714	1.46823e+02	7.14000e+02	2.99623	147.0
715	1.47324e+02	7.15000e+02	2.99608	147.5
716	1.47828e+02	7.16000e+02	2.9959	148.0
717	1.48327e+02	7.17000e+02	2.99573	148.5
718	1.48829e+02	7.18000e+02	2.99556	149.0
719	1.49345e+02	7.19000e+02	2.99538	149.5
720	1.49846e+02	7.20000e+02	2.9952	150.0
721	1.50344e+02	7.21000e+02	2.99503	150.5
722	1.50847e+02	7.22000e+02	2.99486	151.0
723	1.51348e+02	7.23000e+02	2.99469	151.5
724	1.51848e+02	7.24000e+02	2.99452	152.0
725	1.52357e+02	7.25000e+02	2.99434	152.5
726	1.52868e+02	7.26000e+02	2.99416	153.0
727	1.53365e+02	7.27000e+02	2.99397	153.5
728	1.53867e+02	7.28000e+02	2.99375	154.0
729	1.54375e+02	7.29000e+02	2.99354	154.5
730	1.54884e+02	7.30000e+02	2.99332	155.0
731	1.55376e+02	7.31000e+02	2.99309	155.5
732	1.55869e+02	7.32000e+02	2.99285	156.0
733	1.56375e+02	7.33000e+02	2.99262	156.5
734	1.56882e+02	7.34000e+02	2.99239	157.0
735	1.57384e+02	7.35000e+02	2.99217	157.5
736	1.57883e+02	7.36000e+02	2.99194	158.0
737	1.58385e+02	7.37000e+02	2.99171	158.5
738	1.58894e+02	7.38000e+02	2.99148	159.0
739	1.59397e+02	7.39000e+02	2.99125	159.5
740	1.59899e+02	7.40000e+02	2.99102	160.0
741	1.60418e+02	7.41000e+02	2.99078	160.5
742	1.60916e+02	7.42000e+02	2.99055	161.0
743	1.61421e+02	7.43000e+02	2.9903	161.5
744	1.61925e+02	7.44000e+02	2.99004	162.0
745	1.62427e+02	7.45000e+02	2.98978	162.5
746	1.62931e+02	7.46000e+02	2.98951	163.0
747	1.63443e+02	7.47000e+02	2.98924	163.5
748	1.63936e+02	7.48000e+02	2.98893	164.0
749	1.64433e+02	7.49000e+02	2.98863	164.5
750	1.64942e+02	7.50000e+02	2.98832	165.0
751	1.65455e+02	7.51000e+02	2.988	165.5
752	1.65962e+02	7.52000e+02	2.98765	166.0
753	1.66461e+02	7.53000e+02	2.9873	166.5
754	1.66965e+02	7.54000e+02	2.98694	167.0
755	1.67477e+02	7.55000e+02	2.98658	167.5
756	1.67985e+02	7.56000e+02	2.98617	168.0
757	1.68495e+02	7.57000e+02	2.98578	168.5
758	1.68996e+02	7.58000e+02	2.98538	169.0
759	1.69507e+02	7.59000e+02	2.98498	169.5
760	1.70017e+02	7.60000e+02	2.98455	170.0
761	1.70526e+02	7.61000e+02	2.98411	170.5
762	1.71023e+02	7.62000e+02	2.98366	171.0
763	1.71542e+02	7.63000e+02	2.9832	171.5
764	1.72046e+02	7.64000e+02	2.98269	172.0
765	1.72551e+02	7.65000e+02	2.98217	172.5
766	1.73056e+02	7.66000e+02	2.98164	173.0
767	1.73571e+02	7.67000e+02	2.9811	173.5
768	1.74070e+02	7.68000e+02	2.98048	174.0
769	1.74584e+02	7.69000e+02	2.97989	174.5
770	1.75088e+02	7.70000e+02	2.97928	175.0
771	1.75603e+02	7.71000e+02	2.97866	175.5
772	1.76117e+02	7.72000e+02	2.97798	176.0
773	1.76612e+02	7.73000e+02	2.9773	176.5
774	1.77121e+02	7.74000e+02	2.9766	177.0
775	1.77629e+02	7.75000e+02	2.97588	177.5
776	1.78139e+02	7.76000e+02	2.97505	178.0
777	1.78651e+02	7.77000e+02	2.97423	178.5
778	1.79155e+02	7.78000e+02	2.97337	179.0
779	1.79667e+02	7.79000e+02	2.97249	179.5
780	1.80175e+02	7.80000e+02	2.97146	180.0
781	1.80690e+02	7.81000e+02	2.97046	180.5
782	1.81188e+02	7.82000e+02	2.96944	181.0
783	1.81692e+02	7.83000e+02	2.96839	181.5
784	1.82208e+02	7.84000e+02	2.96722	182.0
785	1.82717e+02	7.85000e+02	2.96607	182.5
786	1.83224e+02	7.86000e+02	2.9649	183.0
787	1.83731e+02	7.87000e+02	2.96371	183.5
788	1.84233e+02	7.88000e+02	2.96242	184.0
789	1.84744e+02	7.89000e+02	2.96115	184.5
790	1.85253e+02	7.90000e+02	2.95985	185.0
791	1.85755e+02	7.91000e+02	2.95854	185.5
792	1.86272e+02	7.92000e+02	2.95713	186.0
793	1.86773e+02	7.93000e+02	2.95574	186.5
794	1.87290e+02	7.94000e+02	2.95433	187.0
795	1.87794e+02	7.95000e+02	2.9529	187.5
796	1.88301e+02	7.96000e+02	2.95138	188.0
797	1.88819e+02	7.97000e+02	2.94988	188.5
798	1.89325e+02	7.98000e+02	2.94836	189.0
799	1.89832e+02	7.99000e+02	2.94682	189.5
800	1.90344e+02	8.00000e+02	2.9452	190.0
801	1.90846e+02	8.01000e+02	2.94359	190.5
802	1.91363e+02	8.02000e+02	2.94195	191.0
803	1.91866e+02	8.03000e+02	2.9403	191.5
804	1.92378e+02	8.04000e+02	2.93857	192.0
805	1.92893e+02	8.05000e+02	2.93686	192.5
806	1.93397e+02	8.06000e+02	2.93514	193.0
807	1.93910e+02	8.07000e+02	2.93342	193.5
808	1.94413e+02	8.08000e+02	2.93166	194.0
809	1.94932e+02	8.09000e+02	2.92992	194.5
810	1.95440e+02	8.10000e+02	2.92818	195.0
811	1.95952e+02	8.11000e+02	2.92644	195.5
812	1.96453e+02	8.12000e+02	2.92469	196.0
813	1.96974e+02	8.13000e+02	2.92295	196.5
814	1.97477e+02	8.14000e+02	2.92122	197.0
815	1.97980e+02	8.15000e+02	2.91949	197.5
816	1.98491e+02	8.16000e+02	2.91778	198.0
817	1.98996e+02	8.17000e+02	2.91608	198.5
818	1.99503e+02	8.18000e+02	2.91441	199.0
819	2.00021e+02	8.19000e+02	2.91275	199.5
820	2.00530e+02	8.20000e+02	2.91118	200.0
821	2.01040e+02	8.21000e+02	2.90961	200.5
822	2.01549e+02	8.22000e+02	2.90808	201.0
823	2.02058e+02	8.23000e+02	2.90657	201.5
824	2.02560e+02	8.24000e+02	2.90519	202.0
825	2.03072e+02	8.25000e+02	2.90379	202.5
826	2.03577e+02	8.26000e+02	2.90241	203.0
827	2.04109e+02	8.27000e+02	2.90106	203.5
828	2.04613e+02	8.28000e+02	2.89981	204.0
829	2.05122e+02	8.29000e+02	2.89856	204.5
830	2.05630e+02	8.30000e+02	2.89732	205.0
831	2.06137e+02	8.31000e+02	2.89611	205.5
832	2.06636e+02	8.32000e+02	2.895	206.0
833	2.07153e+02	8.33000e+02	2.89389	206.5
834	2.07661e+02	8.34000e+02	2.89281	207.0
835	2.08172e+02	8.35000e+02	2.89176	207.5
836	2.08682e+02	8.36000e+02	2.89085	208.0
837	2.09201e+02	8.37000e+02	2.88992	208.5
838	2.09713e+02	8.38000e+02	2.88902	209.0
839	2.10231e+02	8.39000e+02	2.88816	209.5
840	2.10740e+02	8.40000e+02	2.88744	210.0
841	2.11255e+02	8.41000e+02	2.88669	210.5
842	2.11774e+02	8.42000e+02	2.88596	211.0
843	2.12273e+02	8.43000e+02	2.88526	211.5
844	2.12782e+02	8.44000e+02	2.88466	212.0
845	2.13296e+02	8.45000e+02	2.88403	212.5
846	2.13809e+02	8.46000e+02	2.88343	213.0
847	2.14320e+02	8.47000e+02	2.88284	213.5
848	2.14829e+02	8.48000e+02	2.88234	214.0
849	2.15335e+02	8.49000e+02	2.88183	214.5
850	2.15824e+02	8.50000e+02	2.88133	215.0
851	2.16354e+02	8.51000e+02	2.88084	215.5
852	2.16865e+02	8.52000e+02	2.88042	216.0
853	2.17375e+02	8.53000e+02	2.87997	216.5
854	2.17882e+02	8.54000e+02	2.87953	217.0
855	2.18384e+02	8.55000e+02	2.8791	217.5
856	2.18889e+02	8.56000e+02	2.8787	218.0
857	2.19410e+02	8.57000e+02	2.8783	218.5
858	2.19923e+02	8.58000e+02	2.87791	219.0
859	2.20430e+02	8.59000e+02	2.87753	219.5
860	2.20920e+02	8.60000e+02	2.87717	220.0
861	2.21433e+02	8.61000e+02	2.87681	220.5
862	2.21937e+02	8.62000e+02	2.87645	221.0
863	2.22449e+02	8.63000e+02	2.87609	221.5
864	2.22951e+02	8.64000e+02	2.87574	222.0
865	2.23457e+02	8.65000e+02	2.87538	222.5
866	2.23965e+02	8.66000e+02	2.87503	223.0
867	2.24474e+02	8.67000e+02	2.87467	223.5
868	2.24973e+02	8.68000e+02	2.8743	224.0
869	2.25469e+02	8.69000e+02	2.87394	224.5
870	2.25982e+02	8.70000e+02	2.87357	225.0
871	2.26487e+02	8.71000e+02	2.87321	225.5
872	2.26982e+02	8.72000e+02	2.87285	226.0
873	2.27478e+02	8.73000e+02	2.87249	226.5
874	2.27984e+02	8.74000e+02	2.87214	227.0
875	2.28486e+02	8.75000e+02	2.87179	227.5
876	2.28973e+02	8.76000e+02	2.87145	228.0
877	2.29472e+02	8.77000e+02	2.87111	228.5
878	2.29966e+02	8.78000e+02	2.87078	229.0
879	2.30455e+02	8.79000e+02	2.87044	229.5
880	2.30956e+02	8.80000e+02	2.87011	230.0
881	2.31454e+02	8.81000e+02	2.86977	230.5
882	2.31948e+02	8.82000e+02	2.86943	231.0
883	2.32450e+02	8.83000e+02	2.86909	231.5
884	2.32953e+02	8.84000e+02	2.86873	232.0
885	2.33445e+02	8.85000e+02	2.86838	232.5
886	2.33954e+02	8.86000e+02	2.86802	233.0
887	2.34459e+02	8.87000e+02	2.86767	233.5
888	2.34963e+02	8.88000e+02	2.86731	234.0
889	2.35470e+02	8.89000e+02	2.86697	234.5
890	2.35980e+02	8.90000e+02	2.86663	235.0
891	2.36474e+02	8.91000e+02	2.86629	235.5
892	2.36986e+02	8.92000e+02	2.86597	236.0
893	2.37483e+02	8.93000e+02	2.86564	236.5
894	2.37987e+02	8.94000e+02	2.86532	237.0
895	2.38483e+02	8.95000e+02	2.86498	237.5
896	2.39004e+02	8.96000e+02	2.86464	238.0
897	2.39505e+02	8.97000e+02	2.8643	238.5
898	2.40013e+02	8.98000e+02	2.86395	239.0
899	2.40514e+02	8.99000e+02	2.86359	239.5
900	2.41015e+02	9.00000e+02	2.86321	240.0
901	2.41530e+02	9.01000e+02	2.86285	240.5
902	2.42030e+02	9.02000e+02	2.86249	241.0
903	2.42535e+02	9.03000e+02	2.86214	241.5
904	2.43037e+02	9.04000e+02	2.86179	242.0
905	2.43542e+02	9.05000e+02	2.86146	242.5
906	2.44029e+02	9.06000e+02	2.86113	243.0
907	2.44537e+02	9.07000e+02	2.8608	243.5
908	2.45047e+02	9.08000e+02	2.86051	244.0
909	2.45551e+02	9.09000e+02	2.86021	244.5
910	2.46048e+02	9.10000e+02	2.85992	245.0
911	2.46557e+02	9.11000e+02	2.85963	245.5
912	2.47063e+02	9.12000e+02	2.85935	246.0
913	2.47564e+02	9.13000e+02	2.85907	246.5
914	2.48071e+02	9.14000e+02	2.85879	247.0
915	2.48578e+02	9.15000e+02	2.85851	247.5
916	2.49064e+02	9.16000e+02	2.85823	248.0
917	2.49581e+02	9.17000e+02	2.85796	248.5
918	2.50095e+02	9.18000e+02	2.85769	249.0
919	2.50596e+02	9.19000e+02	2.85742	249.5
920	2.51137e+02	9.20000e+02	2.85717	250.0
921	2.51638e+02	9.21000e+02	2.85692	250.5
922	2.52134e+02	9.22000e+02	2.85666	251.0
923	2.52643e+02	9.23000e+02	2.85641	251.5
924	2.53168e+02	9.24000e+02	2.85617	252.0
925	2.53725e+02	9.25000e+02	2.85593	252.5
926	2.54268e+02	9.26000e+02	2.85569	253.0
927	2.54771e+02	9.27000e+02	2.85544	253.5
928	2.55269e+02	9.28000e+02	2.85521	254.0
929	2.55766e+02	9.29000e+02	2.85496	254.5
930	2.56273e+02	9.30000e+02	2.85472	255.0
931	2.56777e+02	9.31000e+02	2.85448	255.5
932	2.57307e+02	9.32000e+02	2.85422	256.0
933	2.57816e+02	9.33000e+02	2.85397	256.5
934	2.58360e+02	9.34000e+02	2.85371	257.0
935	2.58915e+02	9.35000e+02	2.85346	257.5
936	2.59448e+02	9.36000e+02	2.8532	258.0
937	2.59966e+02	9.37000e+02	2.85296	258.5
938	2.60478e+02	9.38000e+02	2.85272	259.0
939	2.60997e+02	9.39000e+02	2.85249	259.5
940	2.61505e+02	9.40000e+02	2.85228	260.0
941	2.62022e+02	9.41000e+02	2.85207	260.5
942	2.62558e+02	9.42000e+02	2.85186	261.0
943	2.63085e+02	9.43000e+02	2.85165	261.5
944	2.63621e+02	9.44000e+02	2.85146	262.0
945	2.64137e+02	9.45000e+02	2.85125	262.5
946	2.64681e+02	9.46000e+02	2.85104	263.0
947	2.65209e+02	9.47000e+02	2.85082	263.5
948	2.65717e+02	9.48000e+02	2.85059	264.0
949	2.66218e+02	9.49000e+02	2.85036	264.5
950	2.66717e+02	9.50000e+02	2.85011	265.0
951	2.67221e+02	9.51000e+02	2.84986	265.5
952	2.67715e+02	9.52000e+02	2.84958	266.0
953	2.68225e+02	9.53000e+02	2.84929	266.5
954	2.68728e+02	9.54000e+02	2.84899	267.0
955	2.69229e+02	9.55000e+02	2.84869	267.5
956	2.69732e+02	9.56000e+02	2.84835	268.0
957	2.70261e+02	9.57000e+02	2.84803	268.5
958	2.70767e+02	9.58000e+02	2.84772	269.0
959	2.71267e+02	9.59000e+02	2.8474	269.5
960	2.71771e+02	9.60000e+02	2.8471	270.0
961	2.72280e+02	9.61000e+02	2.8468	270.5
962	2.72796e+02	9.62000e+02	2.8465	271.0
963	2.73292e+02	9.63000e+02	2.8462	271.5
964	2.73791e+02	9.64000e+02	2.8459	272.0
965	2.74309e+02	9.65000e+02	2.8456	272.5
966	2.74820e+02	9.66000e+02	2.8453	273.0
967	2.75320e+02	9.67000e+02	2.84498	273.5
968	2.75810e+02	9.68000e+02	2.84466	274.0
969	2.76320e+02	9.69000e+02	2.84433	274.5
970	2.76837e+02	9.70000e+02	2.844	275.0
971	2.77336e+02	9.71000e+02	2.84366	275.5
972	2.77842e+02	9.72000e+02	2.8433	276.0
973	2.78346e+02	9.73000e+02	2.84294	276.5
974	2.78858e+02	9.74000e+02	2.84257	277.0
975	2.79357e+02	9.75000e+02	2.84219	277.5
976	2.79864e+02	9.76000e+02	2.84178	278.0
977	2.80362e+02	9.77000e+02	2.84137	278.5
978	2.80865e+02	9.78000e+02	2.84095	279.0
979	2.81397e+02	9.79000e+02	2.84053	279.5
980	2.81907e+02	9.80000e+02	2.84006	280.0
981	2.82439e+02	9.81000e+02	2.83959	280.5
982	2.82946e+02	9.82000e+02	2.83912	281.0
983	2.83458e+02	9.83000e+02	2.83863	281.5
984	2.83970e+02	9.84000e+02	2.83808	282.0
985	2.84480e+02	9.85000e+02	2.83755	282.5
986	2.84995e+02	9.86000e+02	2.837	283.0
987	2.85500e+02	9.87000e+02	2.83644	283.5
988	2.86039e+02	9.88000e+02	2.83584	284.0
989	2.86537e+02	9.89000e+02	2.83524	284.5
990	2.87043e+02	9.90000e+02	2.83462	285.0
991	2.87549e+02	9.91000e+02	2.834	285.5
992	2.88065e+02	9.92000e+02	2.83331	286.0
993	2.88612e+02	9.93000e+02	2.83263	286.5
994	2.89134e+02	9.94000e+02	2.83193	287.0
995	2.89627e+02	9.95000e+02	2.83121	287.5
996	2.90097e+02	9.96000e+02	2.83042	288.0
997	2.90582e+02	9.97000e+02	2.82963	288.5
998	2.91070e+02	9.98000e+02	2.82883	289.0
999	2.91556e+02	9.99000e+02	2.82801	289.5
1000	2.92030e+02	1.00000e+03	2.82711	290.0
1001	2.92541e+02	1.00100e+03	2.82622	290.5
1002	2.93064e+02	1.00200e+03	2.82531	291.0
1003	2.93579e+02	1.00300e+03	2.82438	291.5
1004	2.94083e+02	1.00400e+03	2.82336	292.0
1005	2.94603e+02	1.00500e+03	2.82236	292.5
1006	2.95112e+02	1.00600e+03	2.82132	293.0
1007	2.95626e+02	1.00700e+03	2.82027	293.5
1008	2.96149e+02	1.00800e+03	2.81912	294.0
1009	2.96664e+02	1.00900e+03	2.81798	294.5
1010	2.97191e+02	1.01000e+03	2.81682	295.0
1011	2.97706e+02	1.01100e+03	2.81563	295.5
1012	2.98257e+02	1.01200e+03	2.81433	296.0
1013	2.98786e+02	1.01300e+03	2.81305	296.5
1014	2.99296e+02	1.01400e+03	2.81176	297.0
1015	2.99812e+02	1.01500e+03	2.81044	297.5
1016	3.00325e+02	1.01600e+03	2.80901	298.0
1017	3.00837e+02	1.01700e+03	2.8076	298.5
1018	3.01345e+02	1.01800e+03	2.80616	299.0
1019	3.01896e+02	1.01900e+03	2.80469	299.5
1020	3.02384e+02	1.02000e+03	2.80311	300.0
1021	3.02868e+02	1.02100e+03	2.80154	300.5
1022	3.03406e+02	1.02200e+03	2.79994	301.0
1023	3.03926e+02	1.02300e+03	2.79832	301.5
1024	3.04429e+02	1.02400e+03	2.79659	302.0
1025	3.04927e+02	1.02500e+03	2.79488	302.5
1026	3.05418e+02	1.02600e+03	2.79315	303.0
1027	3.05918e+02	1.02700e+03	2.79141	303.5
1028	3.06464e+02	1.02800e+03	2.78959	304.0
1029	3.06994e+02	1.02900e+03	2.78778	304.5
1030	3.07456e+02	1.03000e+03	2.78595	305.0
1031	3.07950e+02	1.03100e+03	2.78411	305.5
1032	3.08447e+02	1.03200e+03	2.78219	306.0
1033	3.08940e+02	1.03300e+03	2.78029	306.5
1034	3.09452e+02	1.03400e+03	2.77837	307.0
1035	3.09963e+02	1.03500e+03	2.77644	307.5
1036	3.10471e+02	1.03600e+03	2.77444	308.0
1037	3.10991e+02	1.03700e+03	2.77245	308.5
1038	3.11512e+02	1.03800e+03	2.77044	309.0
1039	3.12050e+02	1.03900e+03	2.76842	309.5
1040	3.12582e+02	1.04000e+03	2.76632	310.0
1041	3.13131e+02	1.04100e+03	2.76424	310.5
1042	3.13666e+02	1.04200e+03	2.76215	311.0
1043	3.14255e+02	1.04300e+03	2.76005	311.5
1044	3.14747e+02	1.04400e+03	2.75789	312.0
1045	3.15246e+02	1.04500e+03	2.75575	312.5
1046	3.15754e+02	1.04600e+03	2.75361	313.0
1047	3.16243e+02	1.04700e+03	2.75146	313.5
1048	3.16776e+02	1.04800e+03	2.74929	314.0
1049	3.17308e+02	1.04900e+03	2.74714	314.5
1050	3.17781e+02	1.05000e+03	2.74499	315.0
1051	3.18276e+02	1.05100e+03	2.74284	315.5
1052	3.18767e+02	1.05200e+03	2.7407	316.0
1053	3.19242e+02	1.05300e+03	2.73854	316.5
1054	3.19710e+02	1.05400e+03	2.73637	317.0
1055	3.20217e+02	1.05500e+03	2.7342	317.5
1056	3.20720e+02	1.05600e+03	2.73201	318.0
1057	3.21197e+02	1.05700e+03	2.72983	318.5
1058	3.21725e+02	1.05800e+03	2.72764	319.0
1059	3.22236e+02	1.05900e+03	2.72545	319.5
1060	3.22747e+02	1.06000e+03	2.72323	320.0
1061	3.23252e+02	1.06100e+03	2.72101	320.5
1062	3.23754e+02	1.06200e+03	2.71878	321.0
1063	3.24244e+02	1.06300e+03	2.71654	321.5
1064	3.24807e+02	1.06400e+03	2.71425	322.0
1065	3.25293e+02	1.06500e+03	2.71196	322.5
1066	3.25811e+02	1.06600e+03	2.70965	323.0
1067	3.26329e+02	1.06700e+03	2.70732	323.5
1068	3.26818e+02	1.06800e+03	2.70491	324.0
1069	3.27347e+02	1.06900e+03	2.7025	324.5
1070	3.27899e+02	1.07000e+03	2.70006	325.0
1071	3.28367e+02	1.07100e+03	2.6976	325.5
1072	3.28827e+02	1.07200e+03	2.69502	326.0
1073	3.29302e+02	1.07300e+03	2.69246	326.5
1074	3.29818e+02	1.07400e+03	2.68986	327.0
1075	3.30329e+02	1.07500e+03	2.68724	327.5
1076	3.30824e+02	1.07600e+03	2.68448	328.0
1077	3.31310e+02	1.07700e+03	2.68172	328.5
1078	3.31841e+02	1.07800e+03	2.67892	329.0
1079	3.32351e+02	1.07900e+03	2.67608	329.5
1080	3.32856e+02	1.08000e+03	2.67302	330.0
1081	3.33367e+02	1.08100e+03	2.66995	330.5
1082	3.33875e+02	1.08200e+03	2.6668	331.0
1083	3.34375e+02	1.08300e+03	2.66358	331.5
1084	3.34884e+02	1.08400e+03	2.66003	332.0
1085	3.35392e+02	1.08500e+03	2.65651	332.5
1086	3.35907e+02	1.08600e+03	2.65291	333.0
1087	3.36412e+02	1.08700e+03	2.64924	333.5
1088	3.36920e+02	1.08800e+03	2.64519	334.0
1089	3.37434e+02	1.08900e+03	2.64121	334.5
1090	3.37964e+02	1.09000e+03	2.63715	335.0
1091	3.38451e+02	1.09100e+03	2.63303	335.5
1092	3.38969e+02	1.09200e+03	2.62854	336.0
1093	3.39482e+02	1.09300e+03	2.62409	336.5
1094	3.40000e+02	1.09400e+03	2.61955	337.0
1095	3.40522e+02	1.09500e+03	2.61492	337.5
1096	3.41021e+02	1.09600e+03	2.60989	338.0
1097	3.41542e+02	1.09700e+03	2.60488	338.5
1098	3.42055e+02	1.09800e+03	2.59976	339.0
1099	3.42613e+02	1.09900e+03	2.59456	339.5
1100	3.43180e+02	1.10000e+03	2.58886	340.0
1101	3.43681e+02	1.10100e+03	2.58321	340.5
1102	3.44196e+02	1.10200e+03	2.57744	341.0
1103	3.44730e+02	1.10300e+03	2.57157	341.5
1104	3.45245e+02	1.10400e+03	2.56514	342.0
1105	3.45749e+02	1.10500e+03	2.55877	342.5
1106	3.46213e+02	1.10600e+03	2.55225	343.0
1107	3.46693e+02	1.10700e+03	2.54562	343.5
1108	3.47172e+02	1.10800e+03	2.53836	344.0
1109	3.47659e+02	1.10900e+03	2.53117	344.5
1110	3.48159e+02	1.11000e+03	2.52384	345.0
1111	3.48649e+02	1.11100e+03	2.51639	345.5
1112	3.49172e+02	1.11200e+03	2.50827	346.0
1113	3.49683e+02	1.11300e+03	2.50024	346.5
1114	3.50196e+02	1.11400e+03	2.49206	347.0
1115	3.50680e+02	1.11500e+03	2.48374	347.5
1116	3.51206e+02	1.11600e+03	2.47473	348.0
1117	3.51708e+02	1.11700e+03	2.46579	348.5
1118	3.52226e+02	1.11800e+03	2.45669	349.0
1119	3.52722e+02	1.11900e+03	2.44744	349.5
1120	3.53243e+02	1.12000e+03	2.43743	350.0
1121	3.53733e+02	1.12100e+03	2.42751	350.5
1122	3.54216e+02	1.12200e+03	2.41741	351.0
1123	3.54711e+02	1.12300e+03	2.40714	351.5
1124	3.55222e+02	1.12400e+03	2.39606	352.0
1125	3.55723e+02	1.12500e+03	2.38508	352.5
1126	3.56193e+02	1.12600e+03	2.37392	353.0
1127	3.56680e+02	1.12700e+03	2.3626	353.5
1128	3.57205e+02	1.12800e+03	2.35044	354.0
1129	3.57681e+02	1.12900e+03	2.3384	354.5
1130	3.58160e+02	1.13000e+03	2.32619	355.0
1131	3.58648e+02	1.13100e+03	2.31382	355.5
1132	3.59130e+02	1.13200e+03	2.30061	356.0
1133	3.59602e+02	1.13300e+03	2.28751	356.5
1134	3.60078e+02	1.13400e+03	2.27424	357.0
1135	3.60586e+02	1.13500e+03	2.26081	357.5
1136	3.61070e+02	1.13600e+03	2.24654	358.0
1137	3.61558e+02	1.13700e+03	2.2324	358.5
1138	3.62034e+02	1.13800e+03	2.2181	359.0
1139	3.62523e+02	1.13900e+03	2.20365	359.5
1140	3.62985e+02	1.14000e+03	2.1884	360.0
1141	3.63476e+02	1.14100e+03	2.17326	360.5
1142	3.63969e+02	1.14200e+03	2.15795	361.0
1143	3.64455e+02	1.14300e+03	2.14249	361.5
1144	3.64945e+02	1.14400e+03	2.12625	362.0
1145	3.65428e+02	1.14500e+03	2.11013	362.5
1146	3.65919e+02	1.14600e+03	2.09385	363.0
1147	3.66402e+02	1.14700e+03	2.07743	363.5
1148	3.66888e+02	1.14800e+03	2.06027	364.0
1149	3.67377e+02	1.14900e+03	2.04322	364.5
1150	3.67874e+02	1.15000e+03	2.02603	365.0
1151	3.68366e+02	1.15100e+03	2.0087	365.5
1152	3.68854e+02	1.15200e+03	1.9907	366.0
1153	3.69352e+02	1.15300e+03	1.97281	366.5
1154	3.69855e+02	1.15400e+03	1.95479	367.0
1155	3.70344e+02	1.15500e+03	1.93664	367.5
1156	3.70841e+02	1.15600e+03	1.91785	368.0
1157	3.71320e+02	1.15700e+03	1.89912	368.5
1158	3.71824e+02	1.15800e+03	1.88025	369.0
1159	3.72316e+02	1.15900e+03	1.86124	369.5
1160	3.72811e+02	1.16000e+03	1.84155	370.0
1161	3.73274e+02	1.16100e+03	1.82195	370.5
1162	3.73767e+02	1.16200e+03	1.80222	371.0
1163	3.74284e+02	1.16300e+03	1.78236	371.5
1164	3.74790e+02	1.16400e+03	1.76185	372.0
1165	3.75293e+02	1.16500e+03	1.74145	372.5
1166	3.75791e+02	1.16600e+03	1.72093	373.0
1167	3.76281e+02	1.16700e+03	1.7003	373.5
1168	3.76789e+02	1.16800e+03	1.67911	374.0
1169	3.77295e+02	1.16900e+03	1.65802	374.5
1170	3.77781e+02	1.17000e+03	1.63684	375.0
1171	3.78270e+02	1.17100e+03	1.61558	375.5
1172	3.78760e+02	1.17200e+03	1.59384	376.0
1173	3.79253e+02	1.17300e+03	1.57217	376.5
1174	3.79761e+02	1.17400e+03	1.55041	377.0
1175	3.80258e+02	1.17500e+03	1.52854	377.5
1176	3.80758e+02	1.17600e+03	1.5062	378.0
1177	3.81248e+02	1.17700e+03	1.48391	378.5
1178	3.81762e+02	1.17800e+03	1.46154	379.0
1179	3.82259e+02	1.17900e+03	1.43909	379.5
1180	3.82768e+02	1.18000e+03	1.41618	380.0
1181	3.83278e+02	1.18100e+03	1.3934	380.5
1182	3.83776e+02	1.18200e+03	1.37057	381.0
1183	3.84260e+02	1.18300e+03	1.3477	381.5
1184	3.84734e+02	1.18400e+03	1.32458	382.0
1185	3.85238e+02	1.18500e+03	1.30157	382.5
1186	3.85733e+02	1.18600e+03	1.27859	383.0
1187	3.86228e+02	1.18700e+03	1.25562	383.5
1188	3.86725e+02	1.18800e+03	1.23268	384.0
1189	3.87222e+02	1.18900e+03	1.2098	384.5
1190	3.87721e+02	1.19000e+03	1.18699	385.0
